Unnamed: 0,id,pokemon,type_1,height,evolved_from
111,111,rhyhorn,ground,1.0,NA
112,112,rhydon,ground,1.9,rhyhorn
113,113,chansey,normal,1.1,NA
114,114,tangela,grass,1.0,NA
115,115,kangaskhan,normal,2.2,NA
116,116,horsea,water,0.4,NA
117,117,seadra,water,1.2,horsea
118,118,goldeen,water,0.6,NA
119,119,seaking,water,1.3,goldeen
120,120,staryu,water,0.8,NA
121,121,starmie,water,1.1,staryu
122,122,mr-mime,psychic,1.3,NA
123,123,scyther,bug,1.5,NA
124,124,jynx,ice,1.4,NA
125,125,electabuzz,electric,1.1,NA
126,126,magmar,fire,1.3,NA
127,127,pinsir,bug,1.5,NA
128,128,tauros,normal,1.4,NA
129,129,magikarp,water,0.9,NA
130,130,gyarados,water,6.5,magikarp
131,131,lapras,water,2.5,NA
132,132,ditto,normal,0.3,NA
133,133,eevee,normal,0.3,NA
134,134,vaporeon,water,1.0,eevee
135,135,jolteon,electric,0.8,eevee
136,136,flareon,fire,0.9,eevee
137,137,porygon,normal,0.8,NA
138,138,omanyte,rock,0.4,NA
139,139,omastar,rock,1.0,omanyte
140,140,kabuto,rock,0.5,NA
141,141,kabutops,rock,1.3,kabuto
142,142,aerodactyl,rock,1.8,NA
143,143,snorlax,normal,2.1,NA
144,144,articuno,ice,1.7,NA
145,145,zapdos,electric,1.6,NA
146,146,moltres,fire,2.0,NA
147,147,dratini,dragon,1.8,NA
148,148,dragonair,dragon,4.0,dratini
149,149,dragonite,dragon,2.2,dragonair
150,150,mewtwo,psychic,2.0,NA
151,151,mew,psychic,0.4,NA
